ma_sach,ten_sach,text_for_embedding
1,Hahaaaa,"Tên sách: Hahaaaa. Tác giả: PThao. Năm XB: 2025. NXB: PhTee. Thể loại: Văn Học (Sách Việt Nam). Cảm xúc: suy ngẫm. Mô tả: ạiidijdooowk. Mục đích: giải trí, suy ngẫm, cảm thụ văn học. Đối tượng: mọi lứa tuổi. Đặc điểm: Tác phẩm văn học độc đáo, mang tính suy ngẫm. Từ khóa: văn học, suy ngẫm."
32,Doraemon,"Tên sách: Doraemon. Tác giả: Fujiko Fujio. Năm XB: 1989. NXB: NXB Kim Đồng. Thể loại: Truyện Tranh (Sách Thiếu Nhi). Cảm xúc: vui vẻ, giáo dục. Mô tả: Doraemon là một series truyện tranh nổi tiếng kể về chú mèo máy đến từ thế kỷ 22 và cậu bé Nobita, giúp Nobita giải quyết những vấn đề trong cuộc sống bằng các bảo bối kỳ diệu. Truyện Doraemon mang đến những câu chuyện vui nhộn, gần gũi và giàu tính giáo dục, được yêu thích bởi trẻ em và người lớn.. Mục đích: giải trí, giáo dục, vui vẻ, đọc sách thiếu nhi. Đối tượng: trẻ em, mọi lứa tuổi. Đặc điểm: Chú mèo máy giúp Nobita qua các bảo bối kỳ diệu. Từ khóa: manga, trẻ em, robot mèo, hài hước."
33,Shin - Cậu Bé Bút Chì Tập 16,"Tên sách: Shin - Cậu Bé Bút Chì Tập 16. Tác giả: Usui Yoshito, Rodolphe Gicquel. Năm XB: 1989. NXB: NXB Kim Đồng. Thể loại: Truyện Tranh (Sách Thiếu Nhi). Cảm xúc: vui vẻ, hài hước. Mô tả: Mô tả tổng quan về bộ truyện, tập trung vào nhân vật chính Shin-chan, bối cảnh gia đình, phong cách hài hước và ý nghĩa của tác phẩm.. Mục đích: giải trí, hài hước, vui vẻ. Đối tượng: trẻ em, người lớn (có thể có nội dung không phù hợp trẻ nhỏ). Đặc điểm: Hài hước về cậu bé Shin-chan và gia đình. Từ khóa: manga, trẻ em, hài hước, Shin-chan, Nhật Bản."
34,Java Nâng Cao 1,"Tên sách: Java Nâng Cao 1. Tác giả: Đoàn Văn Ban. Năm XB: 2000. NXB: NXB Trẻ. Thể loại: Sách Lập Trình (Sách Giáo Khoa). Cảm xúc: học tập. Mô tả: Như tên của nó, mang thiên hướng đưa người đọc xoay quanh các vấn đề về đối tượng trong Java, từ cơ bản đến nâng cao và chuyên sâu. Bao gồm những ví dụ và lý thuyết thường hay áp dụng vào dự án thực tế cũng như tham gia phỏng vấn sau này. Đây là giáo trình cực kỳ cần thiết và đáng để tham khảo.. Mục đích: học tập, giáo dục, tài liệu tham khảo, nâng cao kỹ năng lập trình. Đối tượng: sinh viên, người đi làm, lập trình viên. Đặc điểm: Hướng dẫn lập trình Java từ cơ bản đến nâng cao. Từ khóa: lập trình, Java, giáo trình."
37,Đồi Gió Hú,"Tên sách: Đồi Gió Hú. Tác giả: Emily Brontë. Năm XB: 1847. NXB: NXB Trẻ. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, lãng mạn. Mô tả: ""Đồi gió hú"" của Emily Brontë là một tiểu thuyết kinh điển Anh kể về mối tình dữ dội và bi kịch giữa Heathcliff và Catherine Earnshaw. Câu chuyện diễn ra tại vùng Yorkshire, với bối cảnh là những tòa nhà cổ kính và thiên nhiên hoang sơ. Tình yêu của họ đầy đam mê nhưng cũng bị chi phối bởi hận thù, trả thù và những định kiến xã hội. Cuốn sách khám phá sâu sắc về những góc khuất trong tâm hồn con người, thông qua nhân vật Heathcliff, một người đàn ông đầy sức mạnh nhưng cũng rất dễ bị tổn thương.. Mục đích: giải trí, suy ngẫm, tìm hiểu văn học kinh điển, cảm nhận tình yêu bi kịch, buồn, lãng mạn. Đối tượng: người lớn. Đặc điểm: Mối tình bi kịch giữa Heathcliff và Catherine Earnshaw. Từ khóa: tiểu thuyết, lãng mạn, kinh điển, bi kịch."
38,Những Người Khốn Khổ,"Tên sách: Những Người Khốn Khổ. Tác giả: Victor Hugo. Năm XB: 1862. NXB: NXB Kim Đồng. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, cảm động. Mô tả: ""Những Người Khốn Khổ"" của Victor Hugo là một tiểu thuyết rộng lớn, khắc họa cuộc sống của những người nghèo khổ và bị xã hội đối xử bất công ở Pháp trong thế kỷ 19. Câu chuyện xoay quanh nhân vật chính Jean Valjean, một cựu tù khổ sai, và những mảnh đời khác nhau, thể hiện sự tha thứ, hy vọng, và tình yêu thương trong một xã hội đầy bất công.. Mục đích: suy ngẫm, tìm hiểu lịch sử, cảm nhận giá trị nhân văn, cảm động, buồn. Đối tượng: mọi lứa tuổi. Đặc điểm: Hành trình tha thứ của Jean Valjean trong xã hội bất công. Từ khóa: tiểu thuyết, lịch sử, nhân đạo."
39,Thơ Xuân Diệu,"Tên sách: Thơ Xuân Diệu. Tác giả: Xuân Diệu. Năm XB: 1938. NXB: NXB Trẻ. Thể loại: Văn Học (Sách Việt Nam). Cảm xúc: lãng mạn, tình yêu. Mô tả: Sách thơ của Xuân Diệu được biết đến với sự sôi nổi, cuồng nhiệt và đắm say trong tình yêu, cùng với những bài thơ tình lãng mạn, thể hiện niềm khát khao giao cảm tận độ với cuộc đời. Tập thơ nổi tiếng nhất của ông là ""Thơ thơ"" (1938), được đánh giá là thể hiện rõ phong cách thơ của Xuân Diệu.. Mục đích: giải trí, suy ngẫm, cảm thụ văn học, lãng mạn, tình yêu. Đối tượng: mọi lứa tuổi. Đặc điểm: Thơ tình lãng mạn, đắm say của Xuân Diệu. Từ khóa: thơ ca, lãng mạn, tình yêu."
40,Sông Đông Êm Đềm,"Tên sách: Sông Đông Êm Đềm. Tác giả: Mikhail Sholokhov. Năm XB: 1940. NXB: NXB Văn học. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, lịch sử. Mô tả: Tác phẩm kinh điển của văn học Liên Xô, 'Sông Đông Êm Đền' là một kiệt tác được Mikhail Sholokhov sáng tác trong suốt nhiều năm, phản ánh sâu sắc cuộc sống của người dân vùng sông Đông trong bối cảnh chiến tranh và cách mạng.. Mục đích: suy ngẫm, tìm hiểu lịch sử, văn học kinh điển, buồn. Đối tượng: người lớn. Đặc điểm: Cuộc sống vùng sông Đông trong chiến tranh và cách mạng. Từ khóa: tiểu thuyết, lịch sử, chiến tranh."
43,Bắt Trẻ Đồng Xanh,"Tên sách: Bắt Trẻ Đồng Xanh. Tác giả: J.D. Salinger. Năm XB: 1951. NXB: NXB Văn học. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, suy ngẫm. Mô tả: Được viết bởi J.D. Salinger và xuất bản lần đầu năm 1951, 'Bắt Trẻ Đồng Xanh' là một tiểu thuyết nổi tiếng khám phá thế giới nội tâm của Holden Caulfield, một thiếu niên bất mãn với xã hội trưởng thành. Cuốn sách kể lại hành trình của Holden sau khi bị đuổi học, dẫn dắt người đọc qua những suy ngẫm về sự mất mát, sự giả tạo và khát khao bảo vệ sự ngây thơ của tuổi trẻ. Với phong cách viết độc đáo, giọng điệu chân thực và đầy cảm xúc, tác phẩm này đã trở thành biểu tượng của văn học hiện đại, đặc biệt được yêu thích bởi giới trẻ. Dù gây tranh cãi tại thời điểm ra mắt, nó vẫn giữ được sức ảnh hưởng lớn và được dịch ra nhiều ngôn ngữ trên toàn cầu.. Mục đích: suy ngẫm, tìm hiểu tâm lý tuổi mới lớn, buồn, phát triển bản thân. Đối tượng: thanh thiếu niên, người lớn. Đặc điểm: Hành trình nội tâm của Holden Caulfield về tuổi trẻ và xã hội. Từ khóa: tiểu thuyết, tuổi trẻ, tâm lý."
47,Chiến Tranh Và Hòa Bình,"Tên sách: Chiến Tranh Và Hòa Bình. Tác giả: Leo Tolstoy. Năm XB: 1865. NXB: NXB Trẻ. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: lịch sử, suy ngẫm. Mô tả: Một trong những tiểu thuyết vĩ đại nhất của văn học Nga và thế giới, 'Chiến tranh và Hòa bình' của Leo Tolstoy là một bản anh hùng ca về cuộc sống của nhiều gia đình quý tộc trong thời kỳ chiến tranh Napoléon. Với độ dài đồ sộ và hàng trăm nhân vật, tác phẩm không chỉ tái hiện những trận chiến khốc liệt mà còn khám phá sâu sắc tâm lý con người, tình yêu, lòng trung thành và những biến chuyển lịch sử. Được xuất bản lần đầu vào năm 1865, cuốn sách mang đến một cái nhìn toàn diện về nước Nga thế kỷ 19, từ những buổi dạ tiệc sang trọng đến những chiến trường đẫm máu. Đây là một kiệt tác đòi hỏi sự kiên nhẫn nhưng mang lại giá trị văn học và triết học vô cùng sâu sắc.. Mục đích: suy ngẫm, tìm hiểu lịch sử, văn học kinh điển, tăng cường tư duy. Đối tượng: người lớn. Đặc điểm: Bản anh hùng ca về chiến tranh Napoléon và tâm lý con người. Từ khóa: tiểu thuyết, lịch sử, chiến tranh."
48,Tội Ác Và Hình Phạt,"Tên sách: Tội Ác Và Hình Phạt. Tác giả: Fyodor Dostoevsky. Năm XB: 1866. NXB: NXB Thế Giới. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, tâm lý. Mô tả: Được xuất bản năm 1866, 'Tội Ác và Hình Phạt' của Fyodor Dostoevsky là một trong những tác phẩm kinh điển của văn học Nga, khám phá sâu sắc tâm lý tội phạm và đạo đức con người. Câu chuyện xoay quanh Raskolnikov, một sinh viên nghèo khổ ở St. Petersburg, người đã giết một bà lão cho vay nặng lãi vì tin rằng hành động của mình có thể biện minh được nếu nó phục vụ một mục đích cao cả hơn. Tuy nhiên, sau tội ác, anh bị dằn vặt bởi cảm giác tội lỗi và nỗi sợ hãi, dẫn đến một hành trình nội tâm đầy đau khổ để tìm kiếm sự cứu rỗi. Tác phẩm không chỉ là một câu chuyện trinh thám mà còn là một nghiên cứu sâu sắc về tâm hồn con người, đặt câu hỏi về luân lý, công lý và sự tha thứ. Đây là một cuốn sách đầy sức mạnh, để lại ấn tượng sâu đậm trong lòng độc giả qua nhiều thế hệ.. Mục đích: suy ngẫm, tìm hiểu tâm lý tội phạm, triết lý, buồn. Đối tượng: người lớn. Đặc điểm: Hành trình tâm lý của Raskolnikov sau tội ác. Từ khóa: tiểu thuyết, tâm lý, tội phạm."
50,Dế Mèn Phiêu Lưu Ký,"Tên sách: Dế Mèn Phiêu Lưu Ký. Tác giả: Tô Hoài. Năm XB: 1941. NXB: NXB Kim Đồng. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: vui vẻ, giáo dục. Mô tả: Tác phẩm kinh điển của văn học thiếu nhi Việt Nam, 'Dế Mèn Phiêu Lưu Ký' của nhà văn Tô Hoài, được xuất bản lần đầu vào năm 1941, là một câu chuyện phiêu lưu đầy ý nghĩa dành cho cả trẻ em và người lớn. Tiểu thuyết kể về hành trình của Dế Mèn, một chú dế trẻ tuổi, mạnh mẽ nhưng ban đầu khá kiêu ngạo, từ những ngày đầu sống trong làng quê yên bình đến khi bước ra thế giới rộng lớn. Trên đường đi, Dế Mèn gặp gỡ nhiều bạn bè như Dế Trũi, Châu Chấu, Cào Cào và học được những bài học quý giá về tình bạn, lòng dũng cảm, sự khiêm tốn và tinh thần đoàn kết. Với lối kể chuyện sinh động, giàu hình ảnh và đậm chất văn hóa Việt Nam, tác phẩm không chỉ mang tính giải trí mà còn chứa đựng những triết lý sâu sắc về cuộc sống, khiến nó trở thành một trong những cuốn sách được yêu thích nhất qua nhiều thế hệ.. Mục đích: giải trí, giáo dục, bài học cuộc sống, vui vẻ. Đối tượng: trẻ em, mọi lứa tuổi. Đặc điểm: Hành trình phiêu lưu của Dế Mèn học về tình bạn và lòng dũng cảm. Từ khóa: thiếu nhi, phiêu lưu, tình bạn."
51,Số Đỏ,"Tên sách: Số Đỏ. Tác giả: Vũ Trọng Phụng. Năm XB: 1936. NXB: NXB Kim Đồng. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: suy ngẫm, trào phúng. Mô tả: Được xuất bản lần đầu vào năm 1936 trên báo Phong Hóa, 'Số Đỏ' của Vũ Trọng Phụng là một trong những tiểu thuyết hiện thực phê phán xuất sắc nhất của văn học Việt Nam thời kỳ tiền chiến. Tác phẩm xoay quanh nhân vật Xuân Tóc Đỏ, một kẻ lưu manh cơ hội, nhờ sự may mắn và thủ đoạn mà từ một gã làm nghề đánh giày trở thành một 'quý nhân' trong xã hội thượng lưu thời bấy giờ. Qua câu chuyện của Xuân, Vũ Trọng Phụng đã vạch trần sự giả dối, tha hóa đạo đức và những mâu thuẫn sâu sắc trong xã hội Việt Nam thời Pháp thuộc, đặc biệt là tầng lớp tư sản và phong trào 'Âu hóa' nửa vời. Với ngòi bút trào phúng sắc sảo, ngôn ngữ sống động và cách xây dựng nhân vật đầy chiều sâu, 'Số Đỏ' không chỉ là một tác phẩm văn học mà còn là một bức tranh xã hội chân thực, để lại dấu ấn mạnh mẽ trong lịch sử văn học Việt Nam.. Mục đích: suy ngẫm, phê phán xã hội, giải trí, trào phúng. Đối tượng: người lớn. Đặc điểm: Phê phán xã hội qua hành trình của Xuân Tóc Đỏ. Từ khóa: tiểu thuyết, trào phúng, hiện thực."
52,Nỗi Buồn Chiến Tranh,"Tên sách: Nỗi Buồn Chiến Tranh. Tác giả: Bảo Ninh. Năm XB: 1987. NXB: NXB Hội Nhà Văn. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: buồn, chiến tranh. Mô tả: Xuất bản lần đầu vào năm 1987, 'Nỗi Buồn Chiến Tranh' của Bảo Ninh là một tiểu thuyết chiến tranh đầy ám ảnh, được coi là một trong những tác phẩm tiêu biểu của văn học Việt Nam thời kỳ đổi mới. Tác phẩm kể về cuộc đời của Kiên, một người lính trẻ sống sót sau cuộc chiến tranh chống Mỹ, nhưng bị ám ảnh bởi những ký ức đau thương về đồng đội, tình yêu và sự mất mát. Qua những dòng hồi tưởng không theo trình tự thời gian, Bảo Ninh đã tái hiện chân thực sự tàn khốc của chiến tranh, không chỉ trên chiến trường mà còn trong tâm hồn con người. Tiểu thuyết không tập trung vào chiến thắng hay anh hùng ca, mà đi sâu vào nỗi đau, sự cô đơn và những vết thương không bao giờ lành của một thế hệ trẻ bị chiến tranh cướp đi tuổi thanh xuân. Với lối viết giàu cảm xúc và đầy chất thơ, 'Nỗi Buồn Chiến Tranh' đã chạm đến trái tim của hàng triệu độc giả và được dịch ra nhiều ngôn ngữ trên thế giới.. Mục đích: suy ngẫm, tìm hiểu về chiến tranh, cảm nhận nỗi đau, buồn. Đối tượng: người lớn. Đặc điểm: Hồi ức đau thương của người lính Kiên sau chiến tranh. Từ khóa: tiểu thuyết, chiến tranh, ký ức."
57,Tàn Đèn Dầu Lạc,"Tên sách: Tàn Đèn Dầu Lạc. Tác giả: Nguyễn Tuân. Năm XB: 1939. NXB: NXB Văn học. Thể loại: Phóng Sự (Sách Việt Nam). Cảm xúc: suy ngẫm, nhân văn. Mô tả: “Ngọn Đèn Dầu Lạc” là một truyện ngắn đặc sắc của Nguyễn Tuân, thể hiện rõ phong cách nghệ thuật tài hoa, độc đáo của ông. Câu chuyện xoay quanh hình ảnh người trí thức sống trong thời loạn, giữ gìn ánh sáng của tri thức và nhân cách giữa bóng tối xã hội. Ngọn đèn dầu lạc – biểu tượng của sự sống, ánh sáng, và niềm tin – được Nguyễn Tuân sử dụng như một hình tượng nghệ thuật giàu giá trị biểu cảm. Truyện không chỉ khắc họa con người mà còn là một thông điệp sâu sắc về khí chất, phẩm giá và lòng yêu nước của tầng lớp trí thức Việt Nam trước Cách mạng.. Mục đích: suy ngẫm, cảm thụ nghệ thuật, tìm hiểu văn hóa, nhân văn. Đối tượng: mọi lứa tuổi. Đặc điểm: Hình ảnh trí thức giữ gìn ánh sáng tri thức và nhân cách. Từ khóa: truyện ngắn, nhân văn, nghệ thuật."
58,Tắt Đèn,"Tên sách: Tắt Đèn. Tác giả: Ngô Tất Tố. Năm XB: 1937. NXB: NXB Văn Học. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: buồn, hiện thực. Mô tả: Tác phẩm phản ánh số phận bi thảm của người nông dân dưới chế độ thực dân phong kiến, nổi bật qua hình ảnh chị Dậu – một người phụ nữ giàu tình thương và kiên cường. “Tắt Đèn” là một áng văn hiện thực phê phán đặc sắc, để lại dấu ấn sâu đậm trong lòng nhiều thế hệ độc giả.. Mục đích: suy ngẫm, tìm hiểu lịch sử xã hội, phê phán, buồn. Đối tượng: mọi lứa tuổi. Đặc điểm: Số phận bi thảm của chị Dậu dưới chế độ phong kiến. Từ khóa: tiểu thuyết, hiện thực, nông dân."
59,Nhật Ký Anne Frank,"Tên sách: Nhật Ký Anne Frank. Tác giả: Anne Frank. Năm XB: 1947. NXB: NXB Văn Học. Thể loại: Tự Truyện (Sách Nước Ngoài). Cảm xúc: buồn, cảm động. Mô tả: Là những dòng nhật ký chân thực, xúc động của cô bé Anne Frank trong thời gian trốn chạy phát xít Đức, tác phẩm không chỉ là chứng tích lịch sử mà còn là biểu tượng về niềm tin, nghị lực và khao khát sống mãnh liệt của con người. Cuốn sách đã lay động hàng triệu trái tim trên toàn thế giới.. Mục đích: suy ngẫm, tìm hiểu lịch sử, cảm động, truyền cảm hứng, buồn. Đối tượng: mọi lứa tuổi. Đặc điểm: Nhật ký xúc động của Anne Frank trong Thế chiến II. Từ khóa: tự truyện, lịch sử, nhân văn."
64,Giáo Trình Toán Cao Cấp – Tập 1,"Tên sách: Giáo Trình Toán Cao Cấp – Tập 1. Tác giả: Nguyễn Đình Trí. Năm XB: 2018. NXB: NXB Giáo Dục. Thể loại: Toán Học (Sách Giáo Khoa). Cảm xúc: học tập. Mô tả: Cuốn sách được biên soạn nhằm phục vụ sinh viên khối kỹ thuật với các chương cơ bản về giải tích, đạo hàm, vi phân, tích phân, chuỗi số và hàm nhiều biến. Phù hợp với chương trình đại học, nội dung rõ ràng, nhiều ví dụ minh họa.. Mục đích: học tập, giáo dục, tài liệu tham khảo. Đối tượng: sinh viên. Đặc điểm: Giáo trình giải tích cho sinh viên kỹ thuật. Từ khóa: toán học, giáo trình, kỹ thuật."
