ma_sach,ten_sach,text_for_embedding
65,Tuổi Trẻ Đáng Giá Bao Nhiêu,"Tên sách: Tuổi Trẻ Đáng Giá Bao Nhiêu. Tác giả: Rosie Nguyễn. Năm XB: 2016. NXB: NXB Hội Nhà Văn. Thể loại: Truyền Cảm Hứng (Sách Việt Nam). Cảm xúc: động lực, truyền cảm hứng. Mô tả: Cuốn sách truyền cảm hứng của Rosie Nguyễn, khuyến khích người trẻ sống hết mình, theo đuổi đam mê và tìm ý nghĩa cuộc sống. Tác phẩm là tập hợp những bài học về sự tự do, khám phá bản thân và cách vượt qua khó khăn, được viết bằng giọng văn gần gũi, dễ tiếp cận.. Mục đích: phát triển bản thân, truyền cảm hứng, động lực, chữa lành tâm hồn. Đối tượng: thanh thiếu niên, người trẻ. Đặc điểm: Truyền cảm hứng cho người trẻ sống hết mình và theo đuổi đam mê. Từ khóa: self-help, động lực, tuổi trẻ."
66,Totto-chan: Cô Bé Bên Cửa Sổ,"Tên sách: Totto-chan: Cô Bé Bên Cửa Sổ. Tác giả: Tetsuko Kuroyanagi. Năm XB: 1981. NXB: NXB Kim Đồng. Thể loại: Tự Truyện (Sách Nước Ngoài). Cảm xúc: vui vẻ, cảm động. Mô tả: Câu chuyện cảm động về cô bé Totto-chan – một đứa trẻ bị đuổi học vì “nghịch ngợm” nhưng lại tìm thấy sự thấu hiểu tuyệt đối từ thầy hiệu trưởng trường Tomoe. Tác phẩm là hồi ức chân thực về một mô hình giáo dục tiến bộ tại Nhật Bản, nơi trẻ em được tôn trọng và tự do phát triển cá tính. Đây không chỉ là một cuốn sách dành cho trẻ nhỏ, mà còn là tấm gương soi sáng cho mọi người lớn đang làm cha mẹ, làm giáo viên.. Mục đích: suy ngẫm, giáo dục, giải trí, cảm động, vui vẻ. Đối tượng: trẻ em, mọi lứa tuổi, phụ huynh, giáo viên. Đặc điểm: Hồi ức về giáo dục tiến bộ qua câu chuyện của Totto-chan. Từ khóa: tự truyện, giáo dục, trẻ em."
67,Pride And Prejudice,"Tên sách: Pride And Prejudice. Tác giả: Jane Austen. Năm XB: 1813. NXB: T. Egerton, Whitehall. Thể loại: Lãng Mạn (Sách Nước Ngoài). Cảm xúc: lãng mạn, tình yêu. Mô tả: Một trong những tiểu thuyết lãng mạn nổi tiếng nhất mọi thời đại, 'Pride and Prejudice' kể về mối quan hệ giữa Elizabeth Bennet và Mr. Darcy. Tác phẩm phản ánh xã hội Anh thế kỷ 19, với những định kiến về giai cấp và hôn nhân. Văn phong sắc sảo và hài hước của Jane Austen đã tạo nên một tác phẩm kinh điển vượt thời gian.. Mục đích: giải trí, suy ngẫm, tìm hiểu văn học kinh điển, lãng mạn, tình yêu. Đối tượng: mọi lứa tuổi. Đặc điểm: Tình yêu giữa Elizabeth Bennet và Mr. Darcy trong xã hội Anh. Từ khóa: tiểu thuyết, lãng mạn, kinh điển."
68,And Then There Were None,"Tên sách: And Then There Were None. Tác giả: Agatha Christie. Năm XB: 1939. NXB: Collins Crime Club. Thể loại: Kinh Dị (Sách Nước Ngoài). Cảm xúc: hồi hộp, bí ẩn. Mô tả: Mười người xa lạ được mời đến một hòn đảo biệt lập, nơi họ lần lượt bị giết theo một bài đồng dao. Không ai biết ai là kẻ giết người, và sự căng thẳng tăng lên khi số người sống sót giảm dần. Đây là một trong những tác phẩm trinh thám nổi tiếng nhất của Agatha Christie.. Mục đích: giải trí, hồi hộp, trinh thám, bí ẩn. Đối tượng: người lớn. Đặc điểm: Bí ẩn trinh thám trên đảo biệt lập với bài đồng dao chết chóc. Từ khóa: trinh thám, bí ẩn, kinh dị."
69,The Little Prince (Le Petit Prince),"Tên sách: The Little Prince (Le Petit Prince). Tác giả: Antoine de Saint-Exupéry. Năm XB: 1943. NXB: Reynal & Hitchcock. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: vui vẻ, suy ngẫm. Mô tả: Một phi công gặp gỡ một cậu bé đến từ hành tinh khác trong sa mạc Sahara. Qua những câu chuyện của cậu bé, tác phẩm truyền tải những bài học sâu sắc về tình yêu, sự cô đơn và ý nghĩa cuộc sống. Dù được viết cho trẻ em, nhưng thông điệp của nó lại chạm đến trái tim của mọi lứa tuổi.. Mục đích: suy ngẫm, giáo dục, giải trí, triết lý, vui vẻ. Đối tượng: trẻ em, mọi lứa tuổi. Đặc điểm: Bài học triết lý về tình yêu và cuộc sống qua cậu bé từ hành tinh khác. Từ khóa: tiểu thuyết, triết lý, trẻ em."
70,Người Thầy,"Tên sách: Người Thầy. Tác giả: Nguyễn Chí Vịnh. Năm XB: 2023. NXB: Quân đội Nhân dân. Thể loại: Phóng Sự (Sách Việt Nam). Cảm xúc: động lực, cảm động. Mô tả: Cuốn hồi ký sâu sắc về Thiếu tướng Đặng Trần Đức (Ba Quốc), người thầy tình báo của tác giả. Tác phẩm không chỉ ghi lại những chiến công mà còn khắc họa mối quan hệ thầy trò đầy cảm động, với những câu chuyện đời thường và bài học sâu sắc trong ngành tình báo.. Mục đích: suy ngẫm, giáo dục, tìm hiểu lịch sử, truyền cảm hứng, động lực, cảm động. Đối tượng: mọi lứa tuổi. Đặc điểm: Hồi ký về thầy tình báo Đặng Trần Đức và bài học sâu sắc. Từ khóa: hồi ký, tình báo, thầy trò."
72,Bất Chợt Mai Vàng,"Tên sách: Bất Chợt Mai Vàng. Tác giả: Nguyễn Trí Huân. Năm XB: 2023. NXB: Công an Nhân dân. Thể loại: Lịch Sử (Sách Việt Nam). Cảm xúc: buồn, cảm động. Mô tả: Lấy bối cảnh đại dịch Covid-19, tác phẩm đan xen giữa hiện tại và quá khứ chiến tranh, phản ánh những ký ức đau thương và sự kiên cường của con người trong những thời khắc khó khăn nhất.. Mục đích: suy ngẫm, cảm nhận lịch sử, đồng cảm, buồn, cảm động. Đối tượng: người lớn. Đặc điểm: Đan xen ký ức chiến tranh và đại dịch Covid-19. Từ khóa: tiểu thuyết, chiến tranh, Covid-19."
73,Những Miền Lưu Dấu – Cảnh Việt Trong Văn Chương,"Tên sách: Những Miền Lưu Dấu – Cảnh Việt Trong Văn Chương. Tác giả: Nhiều tác giả. Năm XB: 2023. NXB: NXB Kim Đồng. Thể loại: Văn Học (Sách Việt Nam). Cảm xúc: vui vẻ, văn hóa. Mô tả: Tuyển tập 35 trích đoạn thơ và truyện ngắn nổi bật của văn học Việt Nam, kết hợp với tranh minh họa giàu mỹ cảm, mang đến một hành trình khám phá cảnh sắc và tâm hồn Việt.. Mục đích: suy ngẫm, giáo dục, cảm thụ văn hóa, giải trí, vui vẻ. Đối tượng: mọi lứa tuổi. Đặc điểm: Tuyển tập thơ và truyện ngắn về cảnh sắc và tâm hồn Việt. Từ khóa: thơ ca, truyện ngắn, văn hóa Việt."
74,A Tale Of Two Cities,"Tên sách: A Tale Of Two Cities. Tác giả: Charles Dickens. Năm XB: 1859. NXB: Chapman & Hall. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, lịch sử. Mô tả: Lấy bối cảnh trong thời kỳ Cách mạng Pháp, tác phẩm kể về cuộc sống của Charles Darnay và Sydney Carton, hai người đàn ông giống nhau về ngoại hình nhưng khác nhau về số phận. Tác phẩm nổi bật với câu mở đầu nổi tiếng: 'It was the best of times, it was the worst of times...' và là một trong những tiểu thuyết bán chạy nhất mọi thời đại.. Mục đích: suy ngẫm, tìm hiểu lịch sử, văn học kinh điển, buồn. Đối tượng: người lớn. Đặc điểm: Câu chuyện về số phận trong Cách mạng Pháp. Từ khóa: tiểu thuyết, lịch sử, Cách mạng Pháp."
75,Việt Nam Sử Lược,"Tên sách: Việt Nam Sử Lược. Tác giả: Trần Trọng Kim. Năm XB: 2019. NXB: NXB Trẻ. Thể loại: Lịch Sử (Sách Việt Nam). Cảm xúc: lịch sử, giáo dục. Mô tả: Là bộ thông sử đầu tiên viết bằng chữ quốc ngữ, 'Việt Nam Sử Lược' trình bày lịch sử nước ta từ thời Hồng Bàng đến đầu thế kỷ 20, với văn phong mạch lạc, dễ hiểu.. Mục đích: học tập, suy ngẫm, giáo dục, tìm hiểu lịch sử. Đối tượng: mọi lứa tuổi. Đặc điểm: Lịch sử Việt Nam từ Hồng Bàng đến thế kỷ 20. Từ khóa: lịch sử, Việt Nam, giáo dục."
76,Tố Tâm,"Tên sách: Tố Tâm. Tác giả: Hoàng Ngọc Phách. Năm XB: 1925. NXB: Nam Đồng Thư Xã. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: lãng mạn, buồn. Mô tả: Được xem là tiểu thuyết tâm lý đầu tiên của Việt Nam, 'Tố Tâm' kể về mối tình đầy trắc trở giữa Đạm Thủy và Tố Tâm, phản ánh xung đột giữa tình yêu cá nhân và lễ giáo phong kiến.. Mục đích: suy ngẫm, giải trí, tìm hiểu văn học, lãng mạn, buồn. Đối tượng: mọi lứa tuổi. Đặc điểm: Mối tình trắc trở giữa Đạm Thủy và Tố Tâm. Từ khóa: tiểu thuyết, tình yêu, phong kiến."
77,Lan Hữu,"Tên sách: Lan Hữu. Tác giả: Nhượng Tống. Năm XB: 1940. NXB: Tân Dân. Thể loại: Tiểu Thuyết (Sách Việt Nam). Cảm xúc: lãng mạn, tình yêu. Mô tả: Tiếp nối 'Tố Tâm', 'Lan Hữu' là câu chuyện tình yêu giữa ba nhân vật Ngọc, Lan và Hữu, phản ánh những rung động đầu đời và những lựa chọn định mệnh trong cuộc sống.. Mục đích: suy ngẫm, giải trí, tìm hiểu văn học, lãng mạn, tình yêu. Đối tượng: mọi lứa tuổi. Đặc điểm: Tình yêu và lựa chọn định mệnh của Ngọc, Lan, Hữu. Từ khóa: tiểu thuyết, tình yêu, tuổi trẻ."
78,Chùa Đàn,"Tên sách: Chùa Đàn. Tác giả: Nguyễn Tuân. Năm XB: 1946. NXB: NXB Kim Đồng. Thể loại: Truyện Ngắn (Sách Việt Nam). Cảm xúc: suy ngẫm, nghệ thuật. Mô tả: Tác phẩm kể về nghệ nhân đàn đáy tài hoa nhưng lạc lõng trong xã hội, phản ánh sự giao thoa giữa nghệ thuật và tâm linh, giữa thực tại và huyền ảo.. Mục đích: suy ngẫm, cảm thụ nghệ thuật. Đối tượng: mọi lứa tuổi. Đặc điểm: Nghệ nhân đàn đáy và sự giao thoa nghệ thuật, tâm linh. Từ khóa: truyện ngắn, nghệ thuật, tâm linh."
79,Sử Việt – 12 Khúc Tráng Ca,"Tên sách: Sử Việt – 12 Khúc Tráng Ca. Tác giả: Dũng Phan. Năm XB: 2019. NXB: NXB Thế Giới. Thể loại: Lịch Sử (Sách Việt Nam). Cảm xúc: lòng yêu nước, lịch sử. Mô tả: Cuốn sách kể lại 12 câu chuyện hào hùng trong lịch sử Việt Nam, từ Lý Thường Kiệt đến Quang Trung, với lối kể chuyện sinh động, gần gũi, khơi dậy niềm tự hào dân tộc.. Mục đích: giáo dục, suy ngẫm, truyền cảm hứng yêu nước, tìm hiểu lịch sử. Đối tượng: mọi lứa tuổi. Đặc điểm: 12 câu chuyện hào hùng về lịch sử Việt Nam. Từ khóa: lịch sử, Việt Nam, anh hùng."
80,Đắc Nhân Tâm,"Tên sách: Đắc Nhân Tâm. Tác giả: Dale Carnegie. Năm XB: 1936. NXB: NXB Tổng hợp TP.HCM. Thể loại: Kỹ Năng Sống (Sách Nước Ngoài). Cảm xúc: động lực, kỹ năng sống. Mô tả: 'Đắc Nhân Tâm' là cuốn sách kinh điển về nghệ thuật ứng xử và giao tiếp, giúp con người thấu hiểu nhau hơn và trở nên thành công trong cả công việc lẫn đời sống cá nhân. Qua hàng chục nguyên tắc vàng, Dale Carnegie hướng dẫn người đọc cách để trở nên dễ mến, thuyết phục người khác, và truyền cảm hứng một cách chân thành. Không chỉ là sách kỹ năng, đây còn là cuốn “cẩm nang sống” được hàng triệu người trên thế giới yêu thích và áp dụng.. Mục đích: phát triển bản thân, cải thiện giao tiếp, kỹ năng mềm, động lực. Đối tượng: mọi lứa tuổi. Đặc điểm: Hướng dẫn giao tiếp và thuyết phục hiệu quả. Từ khóa: kỹ năng sống, giao tiếp, self-help."
81,Mỗi Lần Vấp Ngã Là Một Lần Trưởng Thành,"Tên sách: Mỗi Lần Vấp Ngã Là Một Lần Trưởng Thành. Tác giả: Liễu Trí Phong. Năm XB: 2009. NXB: NXB Thanh Niên. Thể loại: Kỹ Năng Sống (Sách Nước Ngoài). Cảm xúc: động lực, truyền cảm hứng. Mô tả: Cuốn sách là tập hợp những câu chuyện ngắn, bài học thực tế về cách vượt qua khó khăn trong cuộc sống, thất bại trong công việc, hay tổn thương trong các mối quan hệ. Với giọng văn nhẹ nhàng, gần gũi, tác giả truyền cảm hứng cho người đọc rằng: “Thất bại không phải là kết thúc, mà là một phần tất yếu để bạn trưởng thành và mạnh mẽ hơn.” Mỗi chương là một bài học riêng, giúp người trẻ biết chấp nhận nỗi đau, đứng dậy và tiếp tục bước đi với lòng can đảm.. Mục đích: phát triển bản thân, truyền cảm hứng, vượt qua khó khăn, chữa lành tâm hồn, động lực. Đối tượng: mọi lứa tuổi. Đặc điểm: Bài học vượt qua khó khăn để trưởng thành. Từ khóa: self-help, động lực, trưởng thành."
83,Mắt Biếc,"Tên sách: Mắt Biếc. Tác giả: Nguyễn Nhật Ánh. Năm XB: 1990. NXB: NXB Trẻ. Thể loại: Tình Cảm (Sách Việt Nam). Cảm xúc: buồn, lãng mạn. Mô tả: 'Mắt Biếc' là một câu chuyện tình buồn đậm chất thơ của tuổi học trò, xoay quanh Ngạn và Hà Lan – hai nhân vật đại diện cho những trái tim yêu thương chân thành nhưng lỡ nhịp thời gian. Với văn phong dịu dàng, tác phẩm mang đến nỗi nhớ day dứt về một mối tình không trọn.. Mục đích: giải trí, suy ngẫm, cảm nhận tình yêu tuổi học trò, buồn, lãng mạn. Đối tượng: thanh thiếu niên, người trẻ. Đặc điểm: Tình yêu buồn giữa Ngạn và Hà Lan thời học trò. Từ khóa: tiểu thuyết, tình yêu, tuổi trẻ."
84,Tôi Thấy Hoa Vàng Trên Cỏ Xanh,"Tên sách: Tôi Thấy Hoa Vàng Trên Cỏ Xanh. Tác giả: Nguyễn Nhật Ánh. Năm XB: 2010. NXB: NXB Trẻ. Thể loại: Truyện Ngắn (Sách Việt Nam). Cảm xúc: vui vẻ, cảm động. Mô tả: Một tác phẩm đậm chất đồng quê, đưa người đọc trở về tuổi thơ với những cánh đồng, con dốc, và tình cảm trong trẻo của lứa tuổi thiếu niên. Truyện không chỉ có thơ mộng mà còn là hồi tưởng đầy xúc động về sự ngây thơ đã qua.. Mục đích: giải trí, suy ngẫm, hồi tưởng tuổi thơ, vui vẻ, cảm động. Đối tượng: mọi lứa tuổi. Đặc điểm: Hồi tưởng tuổi thơ trong trẻo ở vùng quê. Từ khóa: truyện ngắn, tuổi thơ, đồng quê."
85,Java Nâng Cao 2,"Tên sách: Java Nâng Cao 2. Tác giả: Đoàn Văn Ban. Năm XB: 2010. NXB: NXB Giáo Dục. Thể loại: Sách Lập Trình (Sách Giáo Khoa). Cảm xúc: học tập. Mô tả: Cuốn sách này cũng chứa nhiều công cụ hữu ích như bài tập và bản đồ trí nhớ, giúp bạn hiểu nhanh hơn về các mẫu thiết kế. Cuốn sách này là bước khởi đầu tuyệt vời nếu bạn muốn tìm hiểu các mẫu thiết kế Java cốt lõi và các nguyên tắc thiết kế hướng đối tượng.. Mục đích: học tập, giáo dục, tài liệu tham khảo, nâng cao kỹ năng lập trình, tìm hiểu design patterns. Đối tượng: sinh viên, người đi làm, lập trình viên. Đặc điểm: Hướng dẫn thiết kế Java và nguyên tắc hướng đối tượng. Từ khóa: lập trình, Java, thiết kế."
86,Franny And Zooey,"Tên sách: Franny And Zooey. Tác giả: J.D. Salinger. Năm XB: 1961. NXB: Little, Brown and Company. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, suy ngẫm. Mô tả: Tác phẩm gồm hai truyện ngắn của J.D. Salinger, tiếp tục đào sâu vào những xung đột nội tâm của giới trẻ và sự xa lạ với thế giới trưởng thành. Với phong cách viết đặc trưng và cách thể hiện tâm lý nhân vật tinh tế, 'Franny and Zooey' là tác phẩm không thể bỏ qua đối với người yêu văn học hiện đại.. Mục đích: suy ngẫm, tìm hiểu tâm lý tuổi mới lớn, văn học hiện đại, buồn, phát triển bản thân. Đối tượng: thanh thiếu niên, người lớn. Đặc điểm: Xung đột nội tâm của giới trẻ qua hai truyện ngắn. Từ khóa: tiểu thuyết, tâm lý, tuổi trẻ."
87,The Great Gatsby,"Tên sách: The Great Gatsby. Tác giả: F. Scott Fitzgerald. Năm XB: 1925. NXB: Scribner. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, suy ngẫm. Mô tả: F. Scott Fitzgerald kể về một thời đại vàng son của nước Mỹ sau Thế chiến I qua nhân vật Jay Gatsby. Tác phẩm phản ánh sự hào nhoáng, trống rỗng và những khát vọng không tưởng. Một kiệt tác văn học được xem là biểu tượng của 'Giấc mơ Mỹ'.. Mục đích: suy ngẫm, tìm hiểu văn học kinh điển, phê phán xã hội, buồn. Đối tượng: người lớn. Đặc điểm: Khát vọng không tưởng của Jay Gatsby trong Giấc mơ Mỹ. Từ khóa: tiểu thuyết, Giấc mơ Mỹ, lãng mạn."
88,Giết Con Chim Nhại,"Tên sách: Giết Con Chim Nhại. Tác giả: Harper Lee. Năm XB: 1960. NXB: NXB Văn học. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, nhân văn. Mô tả: Harper Lee kể lại câu chuyện xúc động về công lý, phân biệt chủng tộc và lòng dũng cảm qua góc nhìn trẻ thơ của Scout. Đây là một tác phẩm nhân văn sâu sắc, có sức ảnh hưởng lớn đến nền văn học Mỹ và thế giới.. Mục đích: suy ngẫm, tìm hiểu về công lý, nhân quyền, giáo dục, buồn, nhân văn. Đối tượng: mọi lứa tuổi. Đặc điểm: Câu chuyện về công lý qua góc nhìn trẻ thơ. Từ khóa: tiểu thuyết, nhân văn, công lý."
89,The Catcher In The Rye,"Tên sách: The Catcher In The Rye. Tác giả: J.D. Salinger. Năm XB: 1951. NXB: Little, Brown and Company. Thể loại: Tiểu Thuyết (Sách Nước Ngoài). Cảm xúc: buồn, suy ngẫm. Mô tả: A novel by J.D. Salinger, first published in 1951. It explores complex issues of identity, belonging, and alienation through the story of Holden Caulfield, a disillusioned teenager in New York City.. Mục đích: suy ngẫm, tìm hiểu tâm lý tuổi mới lớn, buồn, phát triển bản thân. Đối tượng: thanh thiếu niên, người lớn. Đặc điểm: Khám phá tâm lý Holden Caulfield về sự xa lạ và tuổi trẻ. Từ khóa: tiểu thuyết, tuổi trẻ, tâm lý."
